  HydroCarbons.cpp
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(3,9): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(806,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(876,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(905,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(934,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(963,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1029,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1058,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1087,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1116,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1186,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1215,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1244,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1273,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1340,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1369,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1398,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(1427,23): warning C4018:  '<': signed/unsigned mismatch
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(2154,6): warning C4102:  'PRINT': unreferenced label
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(441,6): warning C4101:  'inp': unreferenced local variable
D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\HydroCarbons.cpp(394): warning C4715:  'findChainDat': not all control paths return a value
  HydroCarbons.vcxproj -> D:\Documents\GitHub\Hydrocarbons\Hydrocarbons\HydroCarbons\Debug\HydroCarbons.exe
